"","id","fc","pval","qval","de"
"4694","FUN_008877",0.00512262895421669,1.41876206338765e-08,5.55445347816264e-05,-7.60889988736461
"1331","FUN_002467",0.0136681772626421,3.45096982101722e-08,9.00703123285496e-05,-6.19303532645619
"1337","FUN_002485",0.00628723417836466,1.84432484062746e-07,0.000361026587552826,-7.31335878499833
"1330","FUN_002466",0.00375722136965773,2.97187029429935e-06,0.00128308632487589,-8.05611816482324
"6410","FUN_012054",0.0074729788073229,1.81471270965794e-06,0.00128308632487589,-7.06410085370615
"140","FUN_000190",0.0240476715376965,3.7689636618321e-06,0.00128308632487589,-5.37795898075431
"2988","FUN_005334",0.0296931846291461,3.38062405869088e-06,0.00128308632487589,-5.07372435740377
"3065","FUN_005514",0.0464926147923021,1.40418629956951e-06,0.00128308632487589,-4.42685462298851
"4704","FUN_008903",0.059180184865959,2.71696739662097e-06,0.00128308632487589,-4.07874198657196
"5084","FUN_009753",0.0689670287404479,2.67714573820577e-06,0.00128308632487589,-3.85794937630701
"5424","FUN_010292",11.9481254061653,2.73660756811012e-06,0.00128308632487589,3.57871238009123
"7869","FUN_014624",0.0954532397413866,3.67059854988749e-06,0.00128308632487589,-3.38906202536172
"1869","FUN_003340",9.91343178611586,3.63119538682177e-06,0.00128308632487589,3.30938456939472
"7576","FUN_014060",0.237010088177141,2.5305518225327e-06,0.00128308632487589,-2.07697962709976
"6762","FUN_012622",0.017431063616274,4.56507497015313e-06,0.00137192753029179,-5.8421955866274
"2094","FUN_003726",5.27574546211146,7.64735353619983e-06,0.00167059555989418,2.3993749608351
"1541","FUN_002782",4.62457830191144,8.82881620412057e-06,0.0018192008125859,2.20932181763364
"5420","FUN_010288",25.5554435206349,1.22119527403708e-05,0.0020027248425259,4.67555872474898
"3455","FUN_006209",0.0727021751978265,1.15674878627958e-05,0.0020027248425259,-3.7818576605656
"2864","FUN_005065",0.121774662182498,1.23516913709265e-05,0.0020027248425259,-3.03771411391233
"5688","FUN_010759",0.174240198324711,1.30058652454412e-05,0.0020027248425259,-2.52085059360607
"6409","FUN_012053",0.00964418508557151,1.56146857734907e-05,0.0020616281413598,-6.69612494609474
"5545","FUN_010492",0.0983162890292644,1.48454396008413e-05,0.0020616281413598,-3.34642572788958
"3432","FUN_006172",8.80364918134774,1.44309835019563e-05,0.0020616281413598,3.13810165608657
"3777","FUN_006745",4.4362631632228,1.68273841503197e-05,0.0020616281413598,2.14934495003868
"6482","FUN_012157",0.058468353179655,2.04163318839878e-05,0.00214434558325847,-4.09620023285154
"7945","FUN_014798",14.0748058620507,1.93675887258937e-05,0.00214434558325847,3.81504311781181
"2716","FUN_004781",12.9925307920446,1.9873643778201e-05,0.00214434558325847,3.69961057305634
"7065","FUN_013146",0.178734658151243,1.96586718876901e-05,0.00214434558325847,-2.48410868269715
"7658","FUN_014229",4.84352152503554,1.9528603116381e-05,0.00214434558325847,2.27605635315091
"6773","FUN_012645",4.45488113478865,1.84530908879932e-05,0.00214434558325847,2.15538693824804
"1476","FUN_002679",4.41848390749299,2.0539708651901e-05,0.00214434558325847,2.14355142971848
"486","FUN_000822",0.078320033675248,2.11423578733161e-05,0.00217821923879033,-3.67447480451771
"3433","FUN_006173",6.81718710008652,2.34474281243235e-05,0.00226658471868461,2.76917657885699
"1863","FUN_003330",0.135482645151353,2.40726104573374e-05,0.00227094626362593,-2.88382003561548
"1469","FUN_002672",15.2254571595038,2.84866291448971e-05,0.00239839038929617,3.92841364202372
"8766","FUN_016443",14.0121839728906,2.77289039070094e-05,0.00239839038929617,3.80860993012075
"1846","FUN_003300",0.100108387484707,2.819750771621e-05,0.00239839038929617,-3.32036524083673
"3333","FUN_006020",4.0997143105964,2.91357416604132e-05,0.00240139849685301,2.03552337874382
"6736","FUN_012575",0.025825257636373,3.21477838297612e-05,0.00244385579987408,-5.2750734480856
"6763","FUN_012623",0.0378702506124436,3.18404355750257e-05,0.00244385579987408,-4.7227912212555
"3676","FUN_006580",8.26036752405062,3.03449626001262e-05,0.00244385579987408,3.04620597212045
"2826","FUN_004990",0.188174660961382,3.30706931415126e-05,0.00248984160863503,-2.40985572275364
"1332","FUN_002468",0.0289661449962301,3.4217061242181e-05,0.00250224644134323,-5.10948849567009
"5670","FUN_010720",29.4428840180782,3.39343518755975e-05,0.00250224644134323,4.879847089475
"918","FUN_001617",5.41258406742216,3.88579417904822e-05,0.00255603785295982,2.43631752773057
"2721","FUN_004788",4.09286631062221,3.88043980472652e-05,0.00255603785295982,2.0331115433624
"2722","FUN_004789",4.17486678208553,3.98535389700694e-05,0.00257895214988135,2.06173016264276
"4690","FUN_008868",0.114949356970972,4.21274425532747e-05,0.00268177134302554,-3.12092969927394
"6406","FUN_012050",6.79063339390914,4.38198484558061e-05,0.00268527569427583,2.76354614761189
"1006","FUN_001927",27.6339049845834,4.44084390893718e-05,0.00269259945177188,4.78836754063608
"919","FUN_001618",12.0557546186214,4.61503486244297e-05,0.00270293232560612,3.59165005279334
"6983","FUN_013013",4.36614631173119,4.7006137131822e-05,0.00270293232560612,2.12636047656604
"1329","FUN_002465",0.0258324894733902,5.31058901789283e-05,0.00274758182078588,-5.27466950730022
"6806","FUN_012689",0.052978851349402,5.40453561643783e-05,0.00274758182078588,-4.23843962523831
"4104","FUN_007375",15.1985771554247,5.18295494175147e-05,0.00274758182078588,3.92586436415524
"1373","FUN_002551",8.35523816439937,5.55855621047208e-05,0.00274758182078588,3.06268095260732
"761","FUN_001295",6.55377689241936,5.47934354639956e-05,0.00274758182078588,2.71232656063184
"950","FUN_001759",0.158950478138042,5.62977634585016e-05,0.00275507179925042,-2.65335073864208
"2759","FUN_004881",0.127895877420898,5.8215106763293e-05,0.00280042613276689,-2.9669583335629
"6425","FUN_012071",0.186713498324852,5.90128112268884e-05,0.00280042613276689,-2.42110186490022
"7966","FUN_014848",5.45622073545518,6.44862490332132e-05,0.00293562401122128,2.44790201084024
"4608","FUN_008543",4.08967946860489,7.00295366032888e-05,0.00306330319331705,2.031987775398
"4036","FUN_007266",0.070726710360321,7.31160370375239e-05,0.00307794930109576,-3.82160102952093
"6569","FUN_012308",6.89359748551891,7.26824854311303e-05,0.00307794930109576,2.78525706276103
"2785","FUN_004926",4.54320028222068,7.25034317662354e-05,0.00307794930109576,2.1837089064947
"2793","FUN_004938",0.23969154853712,7.41497202431107e-05,0.00308825696544445,-2.06074905406277
"1571","FUN_002868",6.53814224352751,7.45729610104329e-05,0.00308945124186079,2.7088807646548
"5031","FUN_009656",0.198440394937871,7.72159779924841e-05,0.0031189695933194,-2.33322236127654
"4896","FUN_009413",21.2360163971454,8.06268370359131e-05,0.00318842491914747,4.40844125542243
"2467","FUN_004335",0.0201942335740768,8.27678982449065e-05,0.00322424200625681,-5.62991279688356
"6583","FUN_012329",7.97314554068974,8.42812140126048e-05,0.00324242109237313,2.9951490040986
"7711","FUN_014334",7.27014058819937,8.48162984028455e-05,0.00324242109237313,2.86198326289823
"1805","FUN_003235",0.043156310876792,8.61640450515733e-05,0.00325924866064647,-4.53428464532027
"487","FUN_000823",0.0176592984700205,9.4615083533145e-05,0.00332907155688648,-5.82342815788264
"426","FUN_000714",27.6357588570122,8.98790998684618e-05,0.00332907155688648,4.78846432329675
"8031","FUN_014983",17.6574765653714,8.95468083418338e-05,0.00332907155688648,4.14220727667623
"4195","FUN_007531",13.2658208061237,9.24275898729343e-05,0.00332907155688648,3.7296420381727
"2004","FUN_003553",9.22000792478294,9.04516076986051e-05,0.00332907155688648,3.20476799068066
"3379","FUN_006089",4.30826776737698,9.16819078164988e-05,0.00332907155688648,2.10710791902366
"2083","FUN_003710",11.7061741506343,9.92923819094216e-05,0.00339501899716494,3.54919774154078
"5445","FUN_010322",0.0243837998816276,0.000105576990899081,0.00352460588949747,-5.35793322201164
"5549","FUN_010498",98.704328815342,0.000109517583184893,0.00363357066244792,6.62504145234998
"6723","FUN_012559",8.38511046368377,0.000113123082488231,0.00372165435244895,3.06782978967621
"6258","FUN_011811",0.0787593468959683,0.000116332824502519,0.00379535839939467,-3.66640504189044
"8488","FUN_015889",14.0265039782005,0.000118464873845037,0.00382353059464058,3.81008356558317
"998","FUN_001912",7.97656958765369,0.000120655516015145,0.00382353059464058,2.99576843279821
"5501","FUN_010423",7.60451849260348,0.000120749242368268,0.00382353059464058,2.92685690142441
"6383","FUN_012014",0.2200172722684,0.00012148934591516,0.00382353059464058,-2.18431130914728
"2286","FUN_004026",4.18348896335693,0.000121014679212328,0.00382353059464058,2.06470662905625
"7677","FUN_014260",4.04624952847491,0.00012157051346684,0.00382353059464058,2.01658529231163
"406","FUN_000665",4.91338834194009,0.000128051913603544,0.00396302957911364,2.29671827060731
"2527","FUN_004477",0.142915981575542,0.000129152594727233,0.00397071618649893,-2.80676084010105
"554","FUN_000946",0.0484532076240691,0.000133493457332046,0.00397256181139936,-4.36726401391437
"6807","FUN_012690",0.01880637254158,0.000136445653986073,0.00399219538528702,-5.73263458764163
"1334","FUN_002474",0.0416443082207965,0.000136642191986835,0.00399219538528702,-4.58573686255756
"2301","FUN_004073",0.0215074253332469,0.000143984844238387,0.00409556419271404,-5.53902136056363
"553","FUN_000945",0.0727105984130817,0.00014606902202452,0.00409556419271404,-3.78169052076641
"7210","FUN_013367",0.194575189009649,0.000146699833076136,0.00409556419271404,-2.36160033633461
"357","FUN_000595",4.28080815035587,0.000149347448936021,0.00413212199706377,2.09788318084382
"1388","FUN_002573",0.198335146196356,0.000151764222719564,0.00416396364100705,-2.33398774031463
"5030","FUN_009654",0.167751207902347,0.000155068673007852,0.00419955707174746,-2.5756049402148
"142","FUN_000192",0.0224745287725517,0.000166944307319117,0.00433087846831068,-5.4755653229618
"3402","FUN_006114",14.405994105696,0.000167399702569959,0.00433087846831068,3.84859731400177
"5213","FUN_009929",6.2730788536354,0.000167593381340758,0.00433087846831068,2.64917369767714
"3342","FUN_006031",7.6020325643907,0.000171127576352292,0.00439320958307688,2.92638520520308
"3926","FUN_007060",20.9720864756755,0.000173698284620327,0.00440148080445683,4.39039849463221
"4679","FUN_008829",0.0800052632156357,0.000173475551843105,0.00440148080445683,-3.64376127770812
"4898","FUN_009416",10.2027875421333,0.000172748900005959,0.00440148080445683,3.3508914651025
"6303","FUN_011879",4.92863975448418,0.000176133614575136,0.00442027628885677,2.30118953499319
"976","FUN_001855",5.41803991222743,0.000178506093361119,0.00445128251916422,2.43777102125504
"8397","FUN_015683",50.8574662986456,0.000181058688822455,0.00446583753775497,5.66838768413851
"4128","FUN_007423",29.3426549577198,0.000181941529315943,0.00446583753775497,4.87492750853827
"3284","FUN_005947",44.2291605320726,0.000186605148331465,0.00449854887275797,5.46692595508212
"5314","FUN_010099",15.1672363345618,0.000187968338998257,0.00450089325491239,3.92288632683664
"5418","FUN_010286",13.8355789173622,0.000192415090109588,0.00457773646967587,3.79031110628979
"7029","FUN_013085",6.77074410505385,0.000192934092059449,0.00457773646967587,2.75931439475731
"206","FUN_000279",6.9855778075475,0.000199976240382371,0.00466016060176776,2.80437945215687
"6200","FUN_011713",50.1991362945604,0.000211359728271687,0.0048249174121496,5.64959063686671
"501","FUN_000842",61.5123483485652,0.000221652846069675,0.00497677686274351,5.94280414945281
"1837","FUN_003289",0.0553634641048936,0.000223558273313884,0.00500131794299346,-4.17492197420984
"176","FUN_000231",0.0171732421083186,0.000236338087493237,0.00511700515758998,-5.86369376068228
"2972","FUN_005277",4.3792255582492,0.000236571630529703,0.00511700515758998,2.13067575976704
"592","FUN_001007",12.1971546180632,0.000243916537769673,0.00516701449883127,3.60847272651268
"6632","FUN_012406",7.32341510663416,0.000244177738588203,0.00516701449883127,2.87251657315957
"5419","FUN_010287",30.3301348337892,0.000256281006683068,0.00536545530034337,4.92268000642039
"8695","FUN_016256",8.19356156428766,0.000255848965013072,0.00536545530034337,3.03449069658306
"6960","FUN_012975",4.72015463732428,0.000260246869677405,0.00541950263184596,2.23883412459695
"6765","FUN_012629",8.06397763668452,0.000274069196883442,0.00554032222085272,3.01149163790912
"1996","FUN_003544",7.03592037490952,0.000275247170359094,0.00554032222085272,2.81473915600868
"3448","FUN_006201",0.122604889158803,0.000279618080705202,0.00557172619240905,-3.02791158384791
"5669","FUN_010719",25.9343548029493,0.00028395170768114,0.00557660935919284,4.69679257354711
"7660","FUN_014234",6.96241983167191,0.000281833574305557,0.00557660935919284,2.79958881073055
"4693","FUN_008874",4.12648831283121,0.000287939747011356,0.00560837865447493,2.04491455433521
"3131","FUN_005646",28.3448013316824,0.000288897821391521,0.00561139716062161,4.8250122522507
"1888","FUN_003378",9.20502678961211,0.000290244680721807,0.00561139716062161,3.20242192029156
"5550","FUN_010499",97.3215777369376,0.000297980287004895,0.0056724719400837,6.6046878037252
"3255","FUN_005898",11.8449113071068,0.000300648257360758,0.0056724719400837,3.56619549082505
"7662","FUN_014236",5.51848168348889,0.000296318953482144,0.0056724719400837,2.46427138855989
"8039","FUN_014998",4.32468737847806,0.000321975958059606,0.00591800880658853,2.11259584747295
"2774","FUN_004907",0.0070016352996635,0.000331687445004447,0.00599795079534601,-7.15809236786421
"347","FUN_000567",5.54468756701477,0.000331634472867881,0.00599795079534601,2.47110616945506
"2211","FUN_003894",0.210804984601976,0.000329258118456632,0.00599795079534601,-2.24601911417632
"4247","FUN_007626",6.57262711283011,0.000332508774409046,0.00599894862585906,2.71647013844489
"2565","FUN_004525",8.66861061071026,0.000335144895456274,0.00600765605145256,3.11580077941417
"6203","FUN_011716",126.552282498244,0.000368319064019351,0.00615768073516454,6.9835897179203
"1471","FUN_002674",15.5426838887526,0.000363958561523492,0.00615768073516454,3.95816374269127
"949","FUN_001758",9.27721262052927,0.000359300598177792,0.00615768073516454,3.21369140636648
"7060","FUN_013139",0.124351146092801,0.000368759922919626,0.00615768073516454,-3.00750829055103
"2865","FUN_005066",0.131025356289956,0.000361901663944675,0.00615768073516454,-2.93208206286591
"3611","FUN_006493",7.11830489556418,0.000366121350351634,0.00615768073516454,2.83153372856249
"3513","FUN_006292",6.86937646616634,0.000364885039351615,0.00615768073516454,2.78017915144579
"6719","FUN_012553",6.5229378863315,0.000361782022498591,0.00615768073516454,2.70552189074593
"7659","FUN_014230",6.83339360285227,0.000378097109977826,0.00623263236026606,2.77260222830951
"395","FUN_000646",75.1034601213838,0.000385252145243542,0.00629935786240075,6.23080747113513
"396","FUN_000647",61.0199412069229,0.000389663375867322,0.00629935786240075,5.93120888475933
"5504","FUN_010428",11.9915842368637,0.000388125049109012,0.00629935786240075,3.58395036412191
"5224","FUN_009945",0.225664336949813,0.000390083169367283,0.00629935786240075,-2.14774965584798
"2466","FUN_004333",10.6680776489391,0.00039669911629836,0.0063162632856356,3.41522832576357
"375","FUN_000617",5.97088014481573,0.000395790612815583,0.0063162632856356,2.57794360937443
"8725","FUN_016324",10.3584069479394,0.000404205502835708,0.00641973445680243,3.37273023835303
"7745","FUN_014388",0.0167330342614161,0.000407512761224083,0.00645915975786349,-5.90115711158444
"429","FUN_000717",9.26706590598854,0.00041253128151042,0.00647318624093505,3.21211263195483
"6424","FUN_012070",0.141213786373636,0.000418679535475919,0.00652181843741025,-2.82404715244003
"5816","FUN_010952",26.1369418087511,0.000428418474805459,0.00660227195047409,4.70801844124423
"4689","FUN_008859",10.9825272027869,0.000431915785535031,0.00663117764850841,3.45713816775551
"4354","FUN_007854",27.8069742420831,0.000434244367474523,0.00664605912894142,4.79737486425982
"379","FUN_000621",48.1230004038219,0.000438667961465189,0.00665653127572176,5.58865469028515
"6201","FUN_011714",176.845765150615,0.000444336065993811,0.00672949980025443,7.46634786163031
"7944","FUN_014797",45.8940802220066,0.000469629551185236,0.00697760794265729,5.52023617041889
"1861","FUN_003325",39.453690785434,0.000475511249716676,0.0070117760551442,5.3020883616351
"4633","FUN_008651",0.150325571492961,0.000491409944469057,0.00712544419480132,-2.73383765164696
"393","FUN_000643",13.1341182834391,0.000494498316795156,0.00714376719650566,3.71524744794313
"173","FUN_000228",12.5248499197202,0.000513134366731061,0.00727753303921794,3.64672141117231
"1148","FUN_002147",0.0519113863530613,0.000530175601975436,0.0074395608664295,-4.26780517270615
"8268","FUN_015388",13.5104093493217,0.000533458090683503,0.00747223050098717,3.75599948215567
"5668","FUN_010718",45.3157121970817,0.000539354775119016,0.00750115078007442,5.50193945373647
"7912","FUN_014717",12.0800275856652,0.000541281718046571,0.00751460257500825,3.59455184405838
"4026","FUN_007233",5.85969326141028,0.000580551951620767,0.00787161854867462,2.55082514556482
"6031","FUN_011423",0.158332622067199,0.000589241434734933,0.00792742342607307,-2.65896956306449
"8034","FUN_014991",15.2272740284801,0.000610262120945393,0.00807661369876157,3.92858578998962
"3332","FUN_006018",6.95223603118387,0.000607694919331214,0.00807661369876157,2.79747706305536
"6767","FUN_012631",12.2175950485797,0.000643747565951647,0.00840090573566899,3.61088842317411
"3273","FUN_005932",22.5473946242327,0.000660608123216999,0.00849353301278999,4.49488883303076
"3158","FUN_005692",0.22470943807567,0.0006644051237924,0.00851438972061291,-2.15386737411226
"172","FUN_000227",22.5662444367543,0.000674589585517804,0.00852214820037802,4.4960944344052
"6564","FUN_012302",4.01655537481635,0.000671200914308834,0.00852214820037802,2.00595876657374
"2298","FUN_004068",0.0250939867802262,0.000682350076389615,0.0085621812470043,-5.31651449419149
"3037","FUN_005461",0.184694017362407,0.000689551238520103,0.00861114226094483,-2.43679095981431
"5707","FUN_010783",0.228269165341531,0.000700873411446312,0.00871085525654702,-2.13119210178663
"5255","FUN_010004",6.53470559063727,0.000702727952002213,0.00872006317619228,2.7081222394644
"150","FUN_000201",4.60404116989615,0.000714673685629497,0.0087985769787405,2.20290073428236
"5476","FUN_010391",38.1420188450516,0.000728011595871103,0.00891583482273637,5.2533093019534
"5583","FUN_010576",7.92908991752396,0.000728752782445885,0.00891583482273637,2.98715528625435
"6202","FUN_011715",19.3289935813792,0.00073799097280669,0.00893073286704238,4.27269461640171
"5491","FUN_010412",17.7739751178459,0.000734482464298081,0.00893073286704238,4.15169446851379
"3409","FUN_006130",4.70417520547069,0.000737594540165309,0.00893073286704238,2.23394179388102
"6338","FUN_011934",9.66973415393791,0.000795137036162741,0.0094618890473469,3.27347622682026
"156","FUN_000208",0.0879146201736606,0.000808023217610865,0.00951401773517755,-3.50775308472339
"4630","FUN_008633",0.157489924768092,0.000813857972076892,0.00956833021225536,-2.66666855803382
"8745","FUN_016376",41.2434767764792,0.000897220198700532,0.0102259594699056,5.36609405021124
"4205","FUN_007548",0.0959115294636417,0.000901649529686854,0.0102435167388181,-3.38215193865824
"5421","FUN_010289",67.6623263631662,0.000913655028513594,0.0103082404513854,6.08028087555024
"1847","FUN_003301",0.172678025565626,0.000921053287453177,0.0103618494838482,-2.53384359293879
"8273","FUN_015395",0.110925896489422,0.000944203566791257,0.0105165205234361,-3.17233188199862
"5569","FUN_010552",0.0448992524197613,0.000956092326478863,0.0106187275408929,-4.47716476572772
"1395","FUN_002587",111.420479457844,0.000992531660741203,0.0108354520097867,6.79987061901294
"7910","FUN_014714",40.4400687305485,0.000994412721484483,0.0108354520097867,5.33771354408519
"1508","FUN_002728",25.5613959293844,0.00098556589989296,0.0108354520097867,4.67589472011628
"6582","FUN_012325",4.35001837120337,0.00100128703173408,0.0108354520097867,2.12102149383218
"5099","FUN_009768",4.19654874521423,0.00100002888485307,0.0108354520097867,2.06920333860085
"5671","FUN_010722",46.0274458681502,0.00100567985838351,0.0108613424705419,5.52442248236357
"1638","FUN_002977",7.81616784305222,0.00101286609174156,0.0108789320964834,2.96646144782564
"1396","FUN_002588",98.970956895135,0.00101461539577508,0.0108827925327655,6.62893332219472
"7436","FUN_013766",11.097999445474,0.00101727817602382,0.0108964269743728,3.4722277309029
"2888","FUN_005116",7.63858856592788,0.00104374973597698,0.0110739301256095,2.93330608629081
